,patient,accuracy,bands
548,19,0.6363636363636364,6-30Hz
549,19,0.5681818181818182,6-30Hz
550,19,0.7272727272727273,9-14Hz
551,19,0.7272727272727273,9-14Hz
552,19,0.6818181818181818,9-14Hz
553,19,0.6818181818181818,9-14Hz
554,19,0.7045454545454546,9-14Hz
555,19,0.6818181818181818,9-14Hz
556,19,0.5454545454545454,9-14Hz
557,19,0.5681818181818182,9-14Hz
558,19,0.6818181818181818,9-14Hz
559,19,0.6818181818181818,9-14Hz
560,19,0.6818181818181818,10-12Hz
561,19,0.7727272727272727,10-12Hz
562,19,0.7954545454545454,10-12Hz
563,19,0.6590909090909091,10-12Hz
564,19,0.5909090909090909,10-12Hz
565,19,0.5909090909090909,10-12Hz
566,19,0.6136363636363636,10-12Hz
567,19,0.6363636363636364,10-12Hz
568,19,0.6818181818181818,10-12Hz
569,19,0.6818181818181818,10-12Hz
570,20,0.6538461538461539,6-30Hz
571,20,0.6153846153846154,6-30Hz
572,20,0.8461538461538461,6-30Hz
573,20,0.7692307692307693,6-30Hz
574,20,0.7307692307692307,6-30Hz
575,20,0.7307692307692307,6-30Hz
576,20,0.6153846153846154,6-30Hz
577,20,0.6923076923076923,6-30Hz
578,20,0.7307692307692307,6-30Hz
579,20,0.7307692307692307,6-30Hz
580,20,0.7692307692307693,9-14Hz
581,20,0.6923076923076923,9-14Hz
582,20,0.8076923076923077,9-14Hz
583,20,0.6923076923076923,9-14Hz
584,20,0.7692307692307693,9-14Hz
585,20,0.6923076923076923,9-14Hz
586,20,0.7307692307692307,9-14Hz
587,20,0.6923076923076923,9-14Hz
588,20,0.8076923076923077,9-14Hz
589,20,0.8076923076923077,9-14Hz
590,20,0.7307692307692307,10-12Hz
591,20,0.8076923076923077,10-12Hz
592,20,0.8461538461538461,10-12Hz
593,20,0.8076923076923077,10-12Hz
594,20,0.7692307692307693,10-12Hz
595,20,0.8076923076923077,10-12Hz
596,20,0.6538461538461539,10-12Hz
597,20,0.6538461538461539,10-12Hz
598,20,0.7307692307692307,10-12Hz
599,20,0.8076923076923077,10-12Hz
600,21,0.7166666666666667,6-30Hz
601,21,0.7666666666666667,6-30Hz
602,21,0.7166666666666667,6-30Hz
603,21,0.8333333333333334,6-30Hz
604,21,0.8,6-30Hz
605,21,0.75,6-30Hz
606,21,0.7666666666666667,6-30Hz
607,21,0.7833333333333333,6-30Hz
608,21,0.6333333333333333,6-30Hz
609,21,0.75,6-30Hz
610,21,0.8166666666666667,9-14Hz
611,21,0.7666666666666667,9-14Hz
612,21,0.7166666666666667,9-14Hz
613,21,0.85,9-14Hz
614,21,0.8166666666666667,9-14Hz
615,21,0.7833333333333333,9-14Hz
616,21,0.7833333333333333,9-14Hz
617,21,0.75,9-14Hz
618,21,0.7166666666666667,9-14Hz
619,21,0.75,9-14Hz
620,21,0.7,10-12Hz
621,21,0.6833333333333333,10-12Hz
622,21,0.6166666666666667,10-12Hz
623,21,0.75,10-12Hz
624,21,0.7166666666666667,10-12Hz
625,21,0.8166666666666667,10-12Hz
626,21,0.7333333333333333,10-12Hz
627,21,0.7166666666666667,10-12Hz
628,21,0.6833333333333333,10-12Hz
629,21,0.7166666666666667,10-12Hz
630,22,0.65,6-30Hz
631,22,0.7333333333333333,6-30Hz
632,22,0.7166666666666667,6-30Hz
633,22,0.75,6-30Hz
634,22,0.6333333333333333,6-30Hz
635,22,0.7,6-30Hz
636,22,0.7666666666666667,6-30Hz
637,22,0.6666666666666666,6-30Hz
638,22,0.6833333333333333,6-30Hz
639,22,0.6833333333333333,6-30Hz
640,22,0.7333333333333333,9-14Hz
641,22,0.7833333333333333,9-14Hz
642,22,0.7166666666666667,9-14Hz
643,22,0.7833333333333333,9-14Hz
644,22,0.7,9-14Hz
645,22,0.7166666666666667,9-14Hz
646,22,0.85,9-14Hz
647,22,0.7166666666666667,9-14Hz
648,22,0.75,9-14Hz
649,22,0.75,9-14Hz
650,22,0.7833333333333333,10-12Hz
651,22,0.8166666666666667,10-12Hz
652,22,0.6666666666666666,10-12Hz
653,22,0.8166666666666667,10-12Hz
654,22,0.7666666666666667,10-12Hz
655,22,0.8166666666666667,10-12Hz
656,22,0.8333333333333334,10-12Hz
657,22,0.7,10-12Hz
658,22,0.7333333333333333,10-12Hz
659,22,0.8166666666666667,10-12Hz
660,23,0.7288135593220338,6-30Hz
661,23,0.7796610169491526,6-30Hz
662,23,0.8135593220338984,6-30Hz
663,23,0.8135593220338984,6-30Hz
664,23,0.7966101694915254,6-30Hz
665,23,0.847457627118644,6-30Hz
666,23,0.7966101694915254,6-30Hz
667,23,0.864406779661017,6-30Hz
668,23,0.7796610169491526,6-30Hz
669,23,0.7627118644067796,6-30Hz
670,23,0.711864406779661,9-14Hz
671,23,0.7796610169491526,9-14Hz
672,23,0.711864406779661,9-14Hz
673,23,0.8135593220338984,9-14Hz
674,23,0.864406779661017,9-14Hz
675,23,0.7966101694915254,9-14Hz
676,23,0.7966101694915254,9-14Hz
677,23,0.7796610169491526,9-14Hz
678,23,0.8305084745762712,9-14Hz
679,23,0.864406779661017,9-14Hz
680,23,0.5932203389830508,10-12Hz
681,23,0.6271186440677966,10-12Hz
682,23,0.6440677966101694,10-12Hz
683,23,0.576271186440678,10-12Hz
684,23,0.6949152542372882,10-12Hz
685,23,0.6610169491525424,10-12Hz
686,23,0.6271186440677966,10-12Hz
687,23,0.6610169491525424,10-12Hz
688,23,0.6101694915254238,10-12Hz
689,23,0.6610169491525424,10-12Hz
690,24,0.6333333333333333,6-30Hz
691,24,0.5166666666666667,6-30Hz
692,24,0.5,6-30Hz
693,24,0.45,6-30Hz
694,24,0.35,6-30Hz
695,24,0.4166666666666667,6-30Hz
696,24,0.5166666666666667,6-30Hz
697,24,0.6666666666666666,6-30Hz
698,24,0.5166666666666667,6-30Hz
699,24,0.65,6-30Hz
700,24,0.6,9-14Hz
701,24,0.5666666666666667,9-14Hz
702,24,0.5833333333333334,9-14Hz
703,24,0.65,9-14Hz
704,24,0.5,9-14Hz
705,24,0.5333333333333333,9-14Hz
706,24,0.6,9-14Hz
707,24,0.6666666666666666,9-14Hz
708,24,0.4666666666666667,9-14Hz
709,24,0.7,9-14Hz
710,24,0.6333333333333333,10-12Hz
711,24,0.43333333333333335,10-12Hz
712,24,0.48333333333333334,10-12Hz
713,24,0.5333333333333333,10-12Hz
714,24,0.48333333333333334,10-12Hz
715,24,0.4666666666666667,10-12Hz
716,24,0.5,10-12Hz
717,24,0.6666666666666666,10-12Hz
718,24,0.5166666666666667,10-12Hz
719,24,0.6,10-12Hz
720,25,0.5084745762711864,6-30Hz
721,25,0.6101694915254238,6-30Hz
722,25,0.576271186440678,6-30Hz
723,25,0.6610169491525424,6-30Hz
724,25,0.5254237288135594,6-30Hz
725,25,0.5423728813559322,6-30Hz
726,25,0.6779661016949152,6-30Hz
727,25,0.423728813559322,6-30Hz
728,25,0.6440677966101694,6-30Hz
729,25,0.4915254237288136,6-30Hz
730,25,0.6779661016949152,9-14Hz
731,25,0.7627118644067796,9-14Hz
732,25,0.7288135593220338,9-14Hz
733,25,0.7627118644067796,9-14Hz
734,25,0.5932203389830508,9-14Hz
735,25,0.6271186440677966,9-14Hz
736,25,0.6779661016949152,9-14Hz
737,25,0.6440677966101694,9-14Hz
738,25,0.6779661016949152,9-14Hz
739,25,0.6779661016949152,9-14Hz
740,25,0.6779661016949152,10-12Hz
741,25,0.6779661016949152,10-12Hz
742,25,0.711864406779661,10-12Hz
743,25,0.7796610169491526,10-12Hz
744,25,0.576271186440678,10-12Hz
745,25,0.711864406779661,10-12Hz
746,25,0.711864406779661,10-12Hz
747,25,0.6440677966101694,10-12Hz
748,25,0.6610169491525424,10-12Hz
749,25,0.6101694915254238,10-12Hz
750,26,0.6666666666666666,6-30Hz
751,26,0.65,6-30Hz
752,26,0.6,6-30Hz
753,26,0.65,6-30Hz
754,26,0.6166666666666667,6-30Hz
755,26,0.65,6-30Hz
756,26,0.7,6-30Hz
757,26,0.6666666666666666,6-30Hz
758,26,0.6,6-30Hz
759,26,0.6166666666666667,6-30Hz
760,26,0.6166666666666667,9-14Hz
761,26,0.7,9-14Hz
762,26,0.6166666666666667,9-14Hz
763,26,0.7166666666666667,9-14Hz
764,26,0.5833333333333334,9-14Hz
765,26,0.65,9-14Hz
766,26,0.65,9-14Hz
767,26,0.6333333333333333,9-14Hz
768,26,0.6333333333333333,9-14Hz
769,26,0.6333333333333333,9-14Hz
770,26,0.5166666666666667,10-12Hz
771,26,0.5666666666666667,10-12Hz
772,26,0.5333333333333333,10-12Hz
773,26,0.6333333333333333,10-12Hz
774,26,0.43333333333333335,10-12Hz
775,26,0.7166666666666667,10-12Hz
776,26,0.6666666666666666,10-12Hz
777,26,0.6,10-12Hz
778,26,0.5166666666666667,10-12Hz
779,26,0.6,10-12Hz
780,27,0.6071428571428571,6-30Hz
781,27,0.625,6-30Hz
782,27,0.4107142857142857,6-30Hz
783,27,0.5535714285714286,6-30Hz
784,27,0.5,6-30Hz
785,27,0.5,6-30Hz
786,27,0.42857142857142855,6-30Hz
787,27,0.6071428571428571,6-30Hz
788,27,0.4107142857142857,6-30Hz
789,27,0.6428571428571429,6-30Hz
790,27,0.5178571428571429,9-14Hz
791,27,0.5,9-14Hz
792,27,0.48214285714285715,9-14Hz
793,27,0.5535714285714286,9-14Hz
794,27,0.42857142857142855,9-14Hz
795,27,0.4107142857142857,9-14Hz
796,27,0.4642857142857143,9-14Hz
797,27,0.5714285714285714,9-14Hz
798,27,0.4107142857142857,9-14Hz
799,27,0.4642857142857143,9-14Hz
800,27,0.5892857142857143,10-12Hz
801,27,0.4642857142857143,10-12Hz
802,27,0.44642857142857145,10-12Hz
803,27,0.3392857142857143,10-12Hz
804,27,0.42857142857142855,10-12Hz
805,27,0.5535714285714286,10-12Hz
806,27,0.4107142857142857,10-12Hz
807,27,0.48214285714285715,10-12Hz
808,27,0.42857142857142855,10-12Hz
809,27,0.42857142857142855,10-12Hz
810,28,0.5423728813559322,6-30Hz
811,28,0.559322033898305,6-30Hz
812,28,0.5254237288135594,6-30Hz
813,28,0.423728813559322,6-30Hz
814,28,0.3898305084745763,6-30Hz
815,28,0.559322033898305,6-30Hz
816,28,0.4915254237288136,6-30Hz
817,28,0.4576271186440678,6-30Hz
818,28,0.559322033898305,6-30Hz
819,28,0.5423728813559322,6-30Hz
820,28,0.4576271186440678,9-14Hz
821,28,0.4576271186440678,9-14Hz
822,28,0.5084745762711864,9-14Hz
823,28,0.3898305084745763,9-14Hz
824,28,0.4406779661016949,9-14Hz
825,28,0.4745762711864407,9-14Hz
826,28,0.4745762711864407,9-14Hz
827,28,0.4576271186440678,9-14Hz
828,28,0.3559322033898305,9-14Hz
829,28,0.4745762711864407,9-14Hz
830,28,0.3898305084745763,10-12Hz
831,28,0.4576271186440678,10-12Hz
832,28,0.4745762711864407,10-12Hz
833,28,0.4067796610169492,10-12Hz
834,28,0.4576271186440678,10-12Hz
835,28,0.4576271186440678,10-12Hz
836,28,0.423728813559322,10-12Hz
837,28,0.3898305084745763,10-12Hz
838,28,0.5084745762711864,10-12Hz
839,28,0.4067796610169492,10-12Hz
840,29,0.7142857142857143,6-30Hz
841,29,0.7142857142857143,6-30Hz
842,29,0.8571428571428571,6-30Hz
843,29,0.8571428571428571,6-30Hz
844,29,0.5714285714285714,6-30Hz
845,29,0.5714285714285714,6-30Hz
846,29,0.7142857142857143,6-30Hz
847,29,0.7142857142857143,6-30Hz
848,29,0.8571428571428571,6-30Hz
849,29,0.8571428571428571,6-30Hz
850,29,0.8571428571428571,9-14Hz
851,29,0.8571428571428571,9-14Hz
852,29,1.0,9-14Hz
853,29,0.5714285714285714,9-14Hz
854,29,1.0,9-14Hz
855,29,0.5714285714285714,9-14Hz
856,29,0.8571428571428571,9-14Hz
857,29,0.7142857142857143,9-14Hz
858,29,0.8571428571428571,9-14Hz
859,29,0.7142857142857143,9-14Hz
860,29,0.8571428571428571,10-12Hz
861,29,1.0,10-12Hz
862,29,0.5714285714285714,10-12Hz
863,29,0.8571428571428571,10-12Hz
864,29,1.0,10-12Hz
865,29,0.5714285714285714,10-12Hz
866,29,0.8571428571428571,10-12Hz
867,29,1.0,10-12Hz
868,29,0.8571428571428571,10-12Hz
869,29,0.8571428571428571,10-12Hz
870,30,0.5405405405405406,6-30Hz
871,30,0.5405405405405406,6-30Hz
872,30,0.4594594594594595,6-30Hz
873,30,0.5945945945945946,6-30Hz
874,30,0.5675675675675675,6-30Hz
875,30,0.5135135135135135,6-30Hz
876,30,0.4864864864864865,6-30Hz
877,30,0.4864864864864865,6-30Hz
878,30,0.6756756756756757,6-30Hz
879,30,0.5945945945945946,6-30Hz
880,30,0.6216216216216216,9-14Hz
881,30,0.7027027027027027,9-14Hz
882,30,0.5945945945945946,9-14Hz
883,30,0.5405405405405406,9-14Hz
884,30,0.5945945945945946,9-14Hz
885,30,0.7297297297297297,9-14Hz
886,30,0.6486486486486487,9-14Hz
887,30,0.5945945945945946,9-14Hz
888,30,0.6216216216216216,9-14Hz
889,30,0.6216216216216216,9-14Hz
890,30,0.7027027027027027,10-12Hz
891,30,0.7027027027027027,10-12Hz
892,30,0.5135135135135135,10-12Hz
893,30,0.5405405405405406,10-12Hz
894,30,0.4864864864864865,10-12Hz
895,30,0.5405405405405406,10-12Hz
896,30,0.5945945945945946,10-12Hz
897,30,0.5405405405405406,10-12Hz
898,30,0.7027027027027027,10-12Hz
899,30,0.5405405405405406,10-12Hz
900,31,0.6833333333333333,6-30Hz
901,31,0.6166666666666667,6-30Hz
902,31,0.5166666666666667,6-30Hz
903,31,0.6,6-30Hz
904,31,0.5666666666666667,6-30Hz
905,31,0.5833333333333334,6-30Hz
906,31,0.6166666666666667,6-30Hz
907,31,0.7166666666666667,6-30Hz
908,31,0.6,6-30Hz
909,31,0.6,6-30Hz
910,31,0.6333333333333333,9-14Hz
911,31,0.55,9-14Hz
912,31,0.5333333333333333,9-14Hz
913,31,0.6,9-14Hz
914,31,0.6,9-14Hz
915,31,0.55,9-14Hz
916,31,0.6333333333333333,9-14Hz
917,31,0.6833333333333333,9-14Hz
918,31,0.5666666666666667,9-14Hz
919,31,0.6833333333333333,9-14Hz
920,31,0.5,10-12Hz
921,31,0.45,10-12Hz
922,31,0.43333333333333335,10-12Hz
923,31,0.45,10-12Hz
924,31,0.48333333333333334,10-12Hz
925,31,0.5166666666666667,10-12Hz
926,31,0.5666666666666667,10-12Hz
927,31,0.5833333333333334,10-12Hz
928,31,0.45,10-12Hz
929,31,0.5166666666666667,10-12Hz
930,32,0.4666666666666667,6-30Hz
931,32,0.65,6-30Hz
932,32,0.5833333333333334,6-30Hz
933,32,0.5333333333333333,6-30Hz
934,32,0.4166666666666667,6-30Hz
935,32,0.48333333333333334,6-30Hz
936,32,0.5833333333333334,6-30Hz
937,32,0.6,6-30Hz
938,32,0.6166666666666667,6-30Hz
939,32,0.5833333333333334,6-30Hz
940,32,0.5166666666666667,9-14Hz
941,32,0.5666666666666667,9-14Hz
942,32,0.48333333333333334,9-14Hz
943,32,0.5666666666666667,9-14Hz
944,32,0.55,9-14Hz
945,32,0.55,9-14Hz
946,32,0.5666666666666667,9-14Hz
947,32,0.55,9-14Hz
948,32,0.65,9-14Hz
949,32,0.5333333333333333,9-14Hz
950,32,0.55,10-12Hz
951,32,0.5333333333333333,10-12Hz
952,32,0.5666666666666667,10-12Hz
953,32,0.5666666666666667,10-12Hz
954,32,0.5333333333333333,10-12Hz
955,32,0.5833333333333334,10-12Hz
956,32,0.5833333333333334,10-12Hz
957,32,0.5833333333333334,10-12Hz
958,32,0.6333333333333333,10-12Hz
959,32,0.55,10-12Hz
960,33,0.603448275862069,6-30Hz
961,33,0.5344827586206896,6-30Hz
962,33,0.5517241379310345,6-30Hz
963,33,0.5172413793103449,6-30Hz
964,33,0.603448275862069,6-30Hz
965,33,0.5689655172413793,6-30Hz
966,33,0.7241379310344828,6-30Hz
967,33,0.603448275862069,6-30Hz
968,33,0.6379310344827587,6-30Hz
969,33,0.603448275862069,6-30Hz
970,33,0.6206896551724138,9-14Hz
971,33,0.5689655172413793,9-14Hz
972,33,0.6724137931034483,9-14Hz
973,33,0.5862068965517241,9-14Hz
974,33,0.6379310344827587,9-14Hz
975,33,0.5,9-14Hz
976,33,0.7068965517241379,9-14Hz
977,33,0.6379310344827587,9-14Hz
978,33,0.603448275862069,9-14Hz
979,33,0.6724137931034483,9-14Hz
980,33,0.5689655172413793,10-12Hz
981,33,0.5689655172413793,10-12Hz
982,33,0.7068965517241379,10-12Hz
983,33,0.603448275862069,10-12Hz
984,33,0.4827586206896552,10-12Hz
985,33,0.5517241379310345,10-12Hz
986,33,0.6379310344827587,10-12Hz
987,33,0.6206896551724138,10-12Hz
988,33,0.5862068965517241,10-12Hz
989,33,0.6724137931034483,10-12Hz
990,34,0.6666666666666666,6-30Hz
991,34,0.8333333333333334,6-30Hz
992,34,0.6666666666666666,6-30Hz
993,34,0.5,6-30Hz
994,34,0.8333333333333334,6-30Hz
995,34,1.0,6-30Hz
996,34,0.5,6-30Hz
997,34,0.3333333333333333,6-30Hz
998,34,0.6666666666666666,6-30Hz
999,34,0.5,6-30Hz
1000,34,0.6666666666666666,9-14Hz
1001,34,0.5,9-14Hz
1002,34,0.6666666666666666,9-14Hz
1003,34,0.5,9-14Hz
1004,34,0.5,9-14Hz
1005,34,0.8333333333333334,9-14Hz
1006,34,0.8333333333333334,9-14Hz
1007,34,0.6666666666666666,9-14Hz
1008,34,1.0,9-14Hz
1009,34,0.6666666666666666,9-14Hz
1010,34,0.8333333333333334,10-12Hz
1011,34,0.6666666666666666,10-12Hz
1012,34,0.6666666666666666,10-12Hz
1013,34,0.6666666666666666,10-12Hz
1014,34,0.8333333333333334,10-12Hz
1015,34,0.6666666666666666,10-12Hz
1016,34,0.6666666666666666,10-12Hz
1017,34,0.5,10-12Hz
1018,34,0.8333333333333334,10-12Hz
1019,34,0.5,10-12Hz
1020,35,0.75,6-30Hz
1021,35,0.75,6-30Hz
1022,35,0.75,6-30Hz
1023,35,0.7833333333333333,6-30Hz
1024,35,0.7666666666666667,6-30Hz
1025,35,0.7833333333333333,6-30Hz
1026,35,0.7,6-30Hz
1027,35,0.8,6-30Hz
1028,35,0.7333333333333333,6-30Hz
1029,35,0.7333333333333333,6-30Hz
1030,35,0.6833333333333333,9-14Hz
1031,35,0.7166666666666667,9-14Hz
1032,35,0.7333333333333333,9-14Hz
1033,35,0.6833333333333333,9-14Hz
1034,35,0.6833333333333333,9-14Hz
1035,35,0.6833333333333333,9-14Hz
1036,35,0.5,9-14Hz
1037,35,0.7833333333333333,9-14Hz
1038,35,0.75,9-14Hz
1039,35,0.6833333333333333,9-14Hz
1040,35,0.5833333333333334,10-12Hz
1041,35,0.5833333333333334,10-12Hz
1042,35,0.6333333333333333,10-12Hz
1043,35,0.6166666666666667,10-12Hz
1044,35,0.6,10-12Hz
1045,35,0.5833333333333334,10-12Hz
1046,35,0.55,10-12Hz
1047,35,0.6,10-12Hz
1048,35,0.6,10-12Hz
1049,35,0.5833333333333334,10-12Hz
1050,36,0.6896551724137931,6-30Hz
1051,36,0.7586206896551724,6-30Hz
1052,36,0.7413793103448276,6-30Hz
1053,36,0.7068965517241379,6-30Hz
1054,36,0.7413793103448276,6-30Hz
1055,36,0.8448275862068966,6-30Hz
1056,36,0.7413793103448276,6-30Hz
1057,36,0.7586206896551724,6-30Hz
1058,36,0.7931034482758621,6-30Hz
1059,36,0.7068965517241379,6-30Hz
