,patient,accuracy,classifier
0,1,0.8833333333333333,LDA
1,1,0.8666666666666667,LDA
2,1,0.7333333333333333,LDA
3,1,0.85,LDA
4,1,0.8333333333333334,LDA
5,1,0.8333333333333334,LDA
6,1,0.8833333333333333,LDA
7,1,0.8166666666666667,LDA
8,1,0.7666666666666667,LDA
9,1,0.8,LDA
10,1,0.7333333333333333,MLP
11,1,0.8,MLP
12,1,0.6833333333333333,MLP
13,1,0.8333333333333334,MLP
14,1,0.8166666666666667,MLP
15,1,0.8,MLP
16,1,0.8666666666666667,MLP
17,1,0.8,MLP
18,1,0.7166666666666667,MLP
19,1,0.8,MLP
20,2,0.4666666666666667,LDA
21,2,0.55,LDA
22,2,0.45,LDA
23,2,0.5166666666666667,LDA
24,2,0.5833333333333334,LDA
25,2,0.55,LDA
26,2,0.5833333333333334,LDA
27,2,0.48333333333333334,LDA
28,2,0.5333333333333333,LDA
29,2,0.5333333333333333,LDA
30,2,0.48333333333333334,MLP
31,2,0.5666666666666667,MLP
32,2,0.5833333333333334,MLP
33,2,0.5,MLP
34,2,0.5666666666666667,MLP
35,2,0.6333333333333333,MLP
36,2,0.5666666666666667,MLP
37,2,0.55,MLP
38,2,0.55,MLP
39,2,0.5666666666666667,MLP
40,3,0.8,LDA
41,3,0.9,LDA
42,3,0.9,LDA
43,3,0.85,LDA
44,3,0.8333333333333334,LDA
45,3,0.85,LDA
46,3,0.9,LDA
47,3,0.9166666666666666,LDA
48,3,0.8,LDA
49,3,0.8666666666666667,LDA
50,3,0.85,MLP
51,3,0.9666666666666667,MLP
52,3,0.8833333333333333,MLP
53,3,0.8333333333333334,MLP
54,3,0.8666666666666667,MLP
55,3,0.8166666666666667,MLP
56,3,0.9166666666666666,MLP
57,3,0.8833333333333333,MLP
58,3,0.8166666666666667,MLP
59,3,0.9,MLP
60,4,0.9,LDA
61,4,0.85,LDA
62,4,0.85,LDA
63,4,0.9,LDA
64,4,0.9333333333333333,LDA
65,4,0.8666666666666667,LDA
66,4,0.9,LDA
67,4,0.7833333333333333,LDA
68,4,0.9166666666666666,LDA
69,4,0.95,LDA
70,4,0.8333333333333334,MLP
71,4,0.85,MLP
72,4,0.85,MLP
73,4,0.85,MLP
74,4,0.85,MLP
75,4,0.85,MLP
76,4,0.8666666666666667,MLP
77,4,0.75,MLP
78,4,0.8333333333333334,MLP
79,4,0.9166666666666666,MLP
80,5,0.7,LDA
81,5,0.75,LDA
82,5,0.6833333333333333,LDA
83,5,0.65,LDA
84,5,0.7166666666666667,LDA
85,5,0.8,LDA
86,5,0.6666666666666666,LDA
87,5,0.75,LDA
88,5,0.7,LDA
89,5,0.7333333333333333,LDA
90,5,0.6666666666666666,MLP
91,5,0.7166666666666667,MLP
92,5,0.6666666666666666,MLP
93,5,0.6333333333333333,MLP
94,5,0.75,MLP
95,5,0.8,MLP
96,5,0.6666666666666666,MLP
97,5,0.75,MLP
98,5,0.7166666666666667,MLP
99,5,0.6833333333333333,MLP
100,6,0.7037037037037037,LDA
101,6,0.6851851851851852,LDA
102,6,0.6666666666666666,LDA
103,6,0.6111111111111112,LDA
104,6,0.6851851851851852,LDA
105,6,0.6296296296296297,LDA
106,6,0.7037037037037037,LDA
107,6,0.6296296296296297,LDA
108,6,0.6481481481481481,LDA
109,6,0.5925925925925926,LDA
110,6,0.6296296296296297,MLP
111,6,0.6296296296296297,MLP
112,6,0.6666666666666666,MLP
113,6,0.6296296296296297,MLP
114,6,0.7037037037037037,MLP
115,6,0.5555555555555556,MLP
116,6,0.5740740740740741,MLP
117,6,0.6296296296296297,MLP
118,6,0.6111111111111112,MLP
119,6,0.5370370370370371,MLP
120,7,0.6805555555555556,LDA
121,7,0.625,LDA
122,7,0.5972222222222222,LDA
123,7,0.5833333333333334,LDA
124,7,0.6388888888888888,LDA
125,7,0.6944444444444444,LDA
126,7,0.7222222222222222,LDA
127,7,0.6527777777777778,LDA
128,7,0.6388888888888888,LDA
129,7,0.6388888888888888,LDA
130,7,0.6527777777777778,MLP
131,7,0.5416666666666666,MLP
132,7,0.6527777777777778,MLP
133,7,0.6527777777777778,MLP
134,7,0.5555555555555556,MLP
135,7,0.5972222222222222,MLP
136,7,0.6388888888888888,MLP
137,7,0.625,MLP
138,7,0.5138888888888888,MLP
139,7,0.6388888888888888,MLP
140,8,0.6333333333333333,LDA
141,8,0.6166666666666667,LDA
142,8,0.6666666666666666,LDA
143,8,0.5666666666666667,LDA
144,8,0.5666666666666667,LDA
145,8,0.6333333333333333,LDA
146,8,0.7833333333333333,LDA
147,8,0.6,LDA
148,8,0.5,LDA
149,8,0.65,LDA
150,8,0.6333333333333333,MLP
151,8,0.6333333333333333,MLP
152,8,0.5333333333333333,MLP
153,8,0.5333333333333333,MLP
154,8,0.65,MLP
155,8,0.5833333333333334,MLP
156,8,0.6833333333333333,MLP
157,8,0.5333333333333333,MLP
158,8,0.5,MLP
159,8,0.6833333333333333,MLP
160,9,0.7638888888888888,LDA
161,9,0.7638888888888888,LDA
162,9,0.6527777777777778,LDA
163,9,0.6944444444444444,LDA
164,9,0.6805555555555556,LDA
165,9,0.8055555555555556,LDA
166,9,0.8055555555555556,LDA
167,9,0.7361111111111112,LDA
168,9,0.7777777777777778,LDA
169,9,0.7777777777777778,LDA
170,9,0.7638888888888888,MLP
171,9,0.7638888888888888,MLP
172,9,0.6944444444444444,MLP
173,9,0.7361111111111112,MLP
174,9,0.6388888888888888,MLP
175,9,0.75,MLP
176,9,0.7638888888888888,MLP
177,9,0.7222222222222222,MLP
178,9,0.7638888888888888,MLP
179,9,0.8472222222222222,MLP
180,10,0.8333333333333334,LDA
181,10,0.85,LDA
182,10,0.8666666666666667,LDA
183,10,0.8666666666666667,LDA
184,10,0.8833333333333333,LDA
185,10,0.8666666666666667,LDA
186,10,0.8333333333333334,LDA
187,10,0.8333333333333334,LDA
188,10,0.8666666666666667,LDA
189,10,0.9,LDA
190,10,0.8833333333333333,MLP
191,10,0.8333333333333334,MLP
192,10,0.85,MLP
193,10,0.7666666666666667,MLP
194,10,0.9333333333333333,MLP
195,10,0.8833333333333333,MLP
196,10,0.8166666666666667,MLP
197,10,0.8166666666666667,MLP
198,10,0.85,MLP
199,10,0.9,MLP
200,11,0.7333333333333333,LDA
201,11,0.65,LDA
202,11,0.7,LDA
203,11,0.6333333333333333,LDA
204,11,0.8,LDA
205,11,0.6833333333333333,LDA
206,11,0.7333333333333333,LDA
207,11,0.8166666666666667,LDA
208,11,0.6666666666666666,LDA
209,11,0.75,LDA
210,11,0.6666666666666666,MLP
211,11,0.65,MLP
212,11,0.6,MLP
213,11,0.65,MLP
214,11,0.7,MLP
215,11,0.65,MLP
216,11,0.65,MLP
217,11,0.7166666666666667,MLP
218,11,0.65,MLP
219,11,0.6666666666666666,MLP
220,12,0.6981132075471698,LDA
221,12,0.8113207547169812,LDA
222,12,0.8113207547169812,LDA
223,12,0.7924528301886793,LDA
224,12,0.7547169811320755,LDA
225,12,0.8301886792452831,LDA
226,12,0.7169811320754716,LDA
227,12,0.7735849056603774,LDA
228,12,0.7547169811320755,LDA
229,12,0.7358490566037735,LDA
230,12,0.6792452830188679,MLP
231,12,0.8113207547169812,MLP
232,12,0.8113207547169812,MLP
233,12,0.7924528301886793,MLP
234,12,0.7735849056603774,MLP
235,12,0.8113207547169812,MLP
236,12,0.7169811320754716,MLP
237,12,0.7547169811320755,MLP
238,12,0.7169811320754716,MLP
239,12,0.6792452830188679,MLP
240,13,0.6833333333333333,LDA
241,13,0.65,LDA
242,13,0.6166666666666667,LDA
243,13,0.6333333333333333,LDA
244,13,0.65,LDA
245,13,0.6333333333333333,LDA
246,13,0.6666666666666666,LDA
247,13,0.7,LDA
248,13,0.6,LDA
249,13,0.7,LDA
250,13,0.6166666666666667,MLP
251,13,0.7,MLP
252,13,0.6333333333333333,MLP
253,13,0.55,MLP
254,13,0.65,MLP
255,13,0.6166666666666667,MLP
256,13,0.65,MLP
257,13,0.6333333333333333,MLP
258,13,0.6,MLP
259,13,0.6666666666666666,MLP
260,14,0.9833333333333333,LDA
261,14,0.95,LDA
262,14,0.9666666666666667,LDA
263,14,0.9833333333333333,LDA
264,14,0.9833333333333333,LDA
265,14,1.0,LDA
266,14,0.9666666666666667,LDA
267,14,0.9833333333333333,LDA
268,14,1.0,LDA
269,14,0.9666666666666667,LDA
270,14,0.95,MLP
271,14,0.9333333333333333,MLP
272,14,0.9333333333333333,MLP
273,14,0.9666666666666667,MLP
274,14,0.9833333333333333,MLP
275,14,1.0,MLP
276,14,0.95,MLP
277,14,0.9833333333333333,MLP
278,14,0.9666666666666667,MLP
279,14,0.9666666666666667,MLP
280,15,0.7719298245614035,LDA
281,15,0.7017543859649122,LDA
282,15,0.7192982456140351,LDA
283,15,0.7192982456140351,LDA
284,15,0.7192982456140351,LDA
285,15,0.7719298245614035,LDA
286,15,0.7719298245614035,LDA
287,15,0.7192982456140351,LDA
288,15,0.7894736842105263,LDA
289,15,0.7543859649122807,LDA
290,15,0.7368421052631579,MLP
291,15,0.7368421052631579,MLP
292,15,0.7543859649122807,MLP
293,15,0.7543859649122807,MLP
294,15,0.6491228070175439,MLP
295,15,0.7368421052631579,MLP
296,15,0.6842105263157895,MLP
297,15,0.7368421052631579,MLP
298,15,0.7368421052631579,MLP
299,15,0.7543859649122807,MLP
300,16,0.6333333333333333,LDA
301,16,0.6166666666666667,LDA
302,16,0.6,LDA
303,16,0.48333333333333334,LDA
304,16,0.5333333333333333,LDA
305,16,0.6166666666666667,LDA
306,16,0.5,LDA
307,16,0.6333333333333333,LDA
308,16,0.6166666666666667,LDA
309,16,0.65,LDA
310,16,0.6666666666666666,MLP
311,16,0.6666666666666666,MLP
312,16,0.5333333333333333,MLP
313,16,0.5333333333333333,MLP
314,16,0.6166666666666667,MLP
315,16,0.6333333333333333,MLP
316,16,0.5333333333333333,MLP
317,16,0.5833333333333334,MLP
318,16,0.6333333333333333,MLP
319,16,0.6166666666666667,MLP
320,17,0.4666666666666667,LDA
321,17,0.5166666666666667,LDA
322,17,0.43333333333333335,LDA
323,17,0.45,LDA
324,17,0.4166666666666667,LDA
325,17,0.38333333333333336,LDA
326,17,0.31666666666666665,LDA
327,17,0.45,LDA
328,17,0.5333333333333333,LDA
329,17,0.5,LDA
330,17,0.45,MLP
331,17,0.5,MLP
332,17,0.2833333333333333,MLP
333,17,0.45,MLP
334,17,0.4166666666666667,MLP
335,17,0.5666666666666667,MLP
336,17,0.43333333333333335,MLP
337,17,0.38333333333333336,MLP
338,17,0.48333333333333334,MLP
339,17,0.5333333333333333,MLP
340,18,0.6166666666666667,LDA
341,18,0.65,LDA
342,18,0.5666666666666667,LDA
343,18,0.7166666666666667,LDA
344,18,0.5,LDA
345,18,0.7166666666666667,LDA
346,18,0.7333333333333333,LDA
347,18,0.65,LDA
348,18,0.7333333333333333,LDA
349,18,0.5833333333333334,LDA
350,18,0.6,MLP
351,18,0.7,MLP
352,18,0.48333333333333334,MLP
353,18,0.65,MLP
354,18,0.6,MLP
355,18,0.6666666666666666,MLP
356,18,0.7333333333333333,MLP
357,18,0.6,MLP
358,18,0.75,MLP
359,18,0.48333333333333334,MLP
360,19,0.7272727272727273,LDA
361,19,0.7272727272727273,LDA
362,19,0.6818181818181818,LDA
363,19,0.6818181818181818,LDA
364,19,0.7045454545454546,LDA
365,19,0.6818181818181818,LDA
366,19,0.5454545454545454,LDA
367,19,0.5681818181818182,LDA
368,19,0.6818181818181818,LDA
369,19,0.6818181818181818,LDA
370,19,0.6818181818181818,MLP
371,19,0.7045454545454546,MLP
372,19,0.6363636363636364,MLP
373,19,0.6363636363636364,MLP
374,19,0.5454545454545454,MLP
375,19,0.6363636363636364,MLP
376,19,0.6363636363636364,MLP
377,19,0.5681818181818182,MLP
378,19,0.5909090909090909,MLP
379,19,0.5909090909090909,MLP
380,20,0.7692307692307693,LDA
381,20,0.6923076923076923,LDA
382,20,0.8076923076923077,LDA
383,20,0.6923076923076923,LDA
384,20,0.7692307692307693,LDA
385,20,0.6923076923076923,LDA
386,20,0.7307692307692307,LDA
387,20,0.6923076923076923,LDA
388,20,0.8076923076923077,LDA
389,20,0.8076923076923077,LDA
390,20,0.5384615384615384,MLP
391,20,0.7692307692307693,MLP
392,20,0.7692307692307693,MLP
393,20,0.6153846153846154,MLP
394,20,0.5769230769230769,MLP
395,20,0.6538461538461539,MLP
396,20,0.6538461538461539,MLP
397,20,0.7692307692307693,MLP
398,20,0.8076923076923077,MLP
399,20,0.8076923076923077,MLP
400,21,0.8166666666666667,LDA
401,21,0.7666666666666667,LDA
402,21,0.7166666666666667,LDA
403,21,0.85,LDA
404,21,0.8166666666666667,LDA
405,21,0.7833333333333333,LDA
406,21,0.7833333333333333,LDA
407,21,0.75,LDA
408,21,0.7166666666666667,LDA
409,21,0.75,LDA
410,21,0.8,MLP
411,21,0.75,MLP
412,21,0.7,MLP
413,21,0.8166666666666667,MLP
414,21,0.6833333333333333,MLP
415,21,0.7666666666666667,MLP
416,21,0.7166666666666667,MLP
417,21,0.7166666666666667,MLP
418,21,0.6666666666666666,MLP
419,21,0.75,MLP
420,22,0.7333333333333333,LDA
421,22,0.7833333333333333,LDA
422,22,0.7166666666666667,LDA
423,22,0.7833333333333333,LDA
424,22,0.7,LDA
425,22,0.7166666666666667,LDA
426,22,0.85,LDA
427,22,0.7166666666666667,LDA
428,22,0.75,LDA
429,22,0.75,LDA
430,22,0.7,MLP
431,22,0.7333333333333333,MLP
432,22,0.7333333333333333,MLP
433,22,0.7833333333333333,MLP
434,22,0.7,MLP
435,22,0.7333333333333333,MLP
436,22,0.85,MLP
437,22,0.7333333333333333,MLP
438,22,0.7333333333333333,MLP
439,22,0.7833333333333333,MLP
440,23,0.711864406779661,LDA
441,23,0.7796610169491526,LDA
442,23,0.711864406779661,LDA
443,23,0.8135593220338984,LDA
444,23,0.864406779661017,LDA
445,23,0.7966101694915254,LDA
446,23,0.7966101694915254,LDA
447,23,0.7796610169491526,LDA
448,23,0.8305084745762712,LDA
449,23,0.864406779661017,LDA
450,23,0.6949152542372882,MLP
451,23,0.7627118644067796,MLP
452,23,0.7288135593220338,MLP
453,23,0.8135593220338984,MLP
454,23,0.864406779661017,MLP
455,23,0.7627118644067796,MLP
456,23,0.6610169491525424,MLP
457,23,0.7627118644067796,MLP
458,23,0.7966101694915254,MLP
459,23,0.8305084745762712,MLP
460,24,0.6,LDA
461,24,0.5666666666666667,LDA
462,24,0.5833333333333334,LDA
463,24,0.65,LDA
464,24,0.5,LDA
465,24,0.5333333333333333,LDA
466,24,0.6,LDA
467,24,0.6666666666666666,LDA
468,24,0.4666666666666667,LDA
469,24,0.7,LDA
470,24,0.5833333333333334,MLP
471,24,0.55,MLP
472,24,0.7,MLP
473,24,0.6333333333333333,MLP
474,24,0.6,MLP
475,24,0.5666666666666667,MLP
476,24,0.65,MLP
477,24,0.65,MLP
478,24,0.36666666666666664,MLP
479,24,0.6333333333333333,MLP
480,25,0.6779661016949152,LDA
481,25,0.7627118644067796,LDA
482,25,0.7288135593220338,LDA
483,25,0.7627118644067796,LDA
484,25,0.5932203389830508,LDA
485,25,0.6271186440677966,LDA
486,25,0.6779661016949152,LDA
487,25,0.6440677966101694,LDA
488,25,0.6779661016949152,LDA
489,25,0.6779661016949152,LDA
490,25,0.6949152542372882,MLP
491,25,0.8135593220338984,MLP
492,25,0.6440677966101694,MLP
493,25,0.7796610169491526,MLP
494,25,0.6101694915254238,MLP
495,25,0.7457627118644068,MLP
496,25,0.6949152542372882,MLP
497,25,0.6779661016949152,MLP
498,25,0.5932203389830508,MLP
499,25,0.711864406779661,MLP
500,26,0.6166666666666667,LDA
501,26,0.7,LDA
502,26,0.6166666666666667,LDA
503,26,0.7166666666666667,LDA
504,26,0.5833333333333334,LDA
505,26,0.65,LDA
506,26,0.65,LDA
507,26,0.6333333333333333,LDA
508,26,0.6333333333333333,LDA
509,26,0.6333333333333333,LDA
510,26,0.6666666666666666,MLP
511,26,0.7666666666666667,MLP
512,26,0.6333333333333333,MLP
513,26,0.6666666666666666,MLP
514,26,0.5,MLP
515,26,0.65,MLP
516,26,0.6333333333333333,MLP
517,26,0.65,MLP
518,26,0.6666666666666666,MLP
519,26,0.5833333333333334,MLP
520,27,0.5178571428571429,LDA
521,27,0.5,LDA
522,27,0.48214285714285715,LDA
523,27,0.5535714285714286,LDA
524,27,0.42857142857142855,LDA
525,27,0.4107142857142857,LDA
526,27,0.4642857142857143,LDA
527,27,0.5714285714285714,LDA
528,27,0.4107142857142857,LDA
529,27,0.4642857142857143,LDA
530,27,0.625,MLP
531,27,0.6071428571428571,MLP
