,patient,accuracy,classifier
532,27,0.5178571428571429,MLP
533,27,0.4642857142857143,MLP
534,27,0.4642857142857143,MLP
535,27,0.4107142857142857,MLP
536,27,0.4642857142857143,MLP
537,27,0.5357142857142857,MLP
538,27,0.44642857142857145,MLP
539,27,0.48214285714285715,MLP
540,28,0.4576271186440678,LDA
541,28,0.4576271186440678,LDA
542,28,0.5084745762711864,LDA
543,28,0.3898305084745763,LDA
544,28,0.4406779661016949,LDA
545,28,0.4745762711864407,LDA
546,28,0.4745762711864407,LDA
547,28,0.4576271186440678,LDA
548,28,0.3559322033898305,LDA
549,28,0.4745762711864407,LDA
550,28,0.5084745762711864,MLP
551,28,0.4576271186440678,MLP
552,28,0.423728813559322,MLP
553,28,0.3728813559322034,MLP
554,28,0.4915254237288136,MLP
555,28,0.4915254237288136,MLP
556,28,0.5423728813559322,MLP
557,28,0.6101694915254238,MLP
558,28,0.5084745762711864,MLP
559,28,0.559322033898305,MLP
560,29,0.8571428571428571,LDA
561,29,0.8571428571428571,LDA
562,29,1.0,LDA
563,29,0.5714285714285714,LDA
564,29,1.0,LDA
565,29,0.5714285714285714,LDA
566,29,0.8571428571428571,LDA
567,29,0.7142857142857143,LDA
568,29,0.8571428571428571,LDA
569,29,0.7142857142857143,LDA
570,29,0.7142857142857143,MLP
571,29,0.8571428571428571,MLP
572,29,1.0,MLP
573,29,0.7142857142857143,MLP
574,29,0.5714285714285714,MLP
575,29,0.5714285714285714,MLP
576,29,0.8571428571428571,MLP
577,29,1.0,MLP
578,29,0.8571428571428571,MLP
579,29,0.7142857142857143,MLP
580,30,0.6216216216216216,LDA
581,30,0.7027027027027027,LDA
582,30,0.5945945945945946,LDA
583,30,0.5405405405405406,LDA
584,30,0.5945945945945946,LDA
585,30,0.7297297297297297,LDA
586,30,0.6486486486486487,LDA
587,30,0.5945945945945946,LDA
588,30,0.6216216216216216,LDA
589,30,0.6216216216216216,LDA
590,30,0.5675675675675675,MLP
591,30,0.6216216216216216,MLP
592,30,0.43243243243243246,MLP
593,30,0.5135135135135135,MLP
594,30,0.5405405405405406,MLP
595,30,0.5675675675675675,MLP
596,30,0.6216216216216216,MLP
597,30,0.5945945945945946,MLP
598,30,0.40540540540540543,MLP
599,30,0.5675675675675675,MLP
600,31,0.6333333333333333,LDA
601,31,0.55,LDA
602,31,0.5333333333333333,LDA
603,31,0.6,LDA
604,31,0.6,LDA
605,31,0.55,LDA
606,31,0.6333333333333333,LDA
607,31,0.6833333333333333,LDA
608,31,0.5666666666666667,LDA
609,31,0.6833333333333333,LDA
610,31,0.6666666666666666,MLP
611,31,0.5,MLP
612,31,0.55,MLP
613,31,0.5666666666666667,MLP
614,31,0.6,MLP
615,31,0.5666666666666667,MLP
616,31,0.6333333333333333,MLP
617,31,0.6,MLP
618,31,0.6,MLP
619,31,0.55,MLP
620,32,0.5166666666666667,LDA
621,32,0.5666666666666667,LDA
622,32,0.48333333333333334,LDA
623,32,0.5666666666666667,LDA
624,32,0.55,LDA
625,32,0.55,LDA
626,32,0.5666666666666667,LDA
627,32,0.55,LDA
628,32,0.65,LDA
629,32,0.5333333333333333,LDA
630,32,0.4666666666666667,MLP
631,32,0.5,MLP
632,32,0.5166666666666667,MLP
633,32,0.48333333333333334,MLP
634,32,0.45,MLP
635,32,0.6666666666666666,MLP
636,32,0.6333333333333333,MLP
637,32,0.5333333333333333,MLP
638,32,0.5166666666666667,MLP
639,32,0.5333333333333333,MLP
640,33,0.6206896551724138,LDA
641,33,0.5689655172413793,LDA
642,33,0.6724137931034483,LDA
643,33,0.5862068965517241,LDA
644,33,0.6379310344827587,LDA
645,33,0.5,LDA
646,33,0.7068965517241379,LDA
647,33,0.6379310344827587,LDA
648,33,0.603448275862069,LDA
649,33,0.6724137931034483,LDA
650,33,0.6206896551724138,MLP
651,33,0.5344827586206896,MLP
652,33,0.6724137931034483,MLP
653,33,0.6896551724137931,MLP
654,33,0.6206896551724138,MLP
655,33,0.5172413793103449,MLP
656,33,0.7758620689655172,MLP
657,33,0.6724137931034483,MLP
658,33,0.6724137931034483,MLP
659,33,0.7241379310344828,MLP
660,34,0.6666666666666666,LDA
661,34,0.5,LDA
662,34,0.6666666666666666,LDA
663,34,0.5,LDA
664,34,0.5,LDA
665,34,0.8333333333333334,LDA
666,34,0.8333333333333334,LDA
667,34,0.6666666666666666,LDA
668,34,1.0,LDA
669,34,0.6666666666666666,LDA
670,34,0.8333333333333334,MLP
671,34,0.8333333333333334,MLP
672,34,0.6666666666666666,MLP
673,34,0.5,MLP
674,34,0.6666666666666666,MLP
675,34,0.6666666666666666,MLP
676,34,0.5,MLP
677,34,0.6666666666666666,MLP
678,34,0.8333333333333334,MLP
679,34,0.8333333333333334,MLP
680,35,0.6833333333333333,LDA
681,35,0.7166666666666667,LDA
682,35,0.7333333333333333,LDA
683,35,0.6833333333333333,LDA
684,35,0.6833333333333333,LDA
685,35,0.6833333333333333,LDA
686,35,0.5,LDA
687,35,0.7833333333333333,LDA
688,35,0.75,LDA
689,35,0.6833333333333333,LDA
690,35,0.7,MLP
691,35,0.6666666666666666,MLP
692,35,0.65,MLP
693,35,0.6666666666666666,MLP
694,35,0.5833333333333334,MLP
695,35,0.6333333333333333,MLP
696,35,0.5666666666666667,MLP
697,35,0.6333333333333333,MLP
698,35,0.7,MLP
699,35,0.6833333333333333,MLP
700,36,0.7758620689655172,LDA
701,36,0.6896551724137931,LDA
702,36,0.8103448275862069,LDA
703,36,0.7586206896551724,LDA
704,36,0.7586206896551724,LDA
705,36,0.7068965517241379,LDA
706,36,0.6379310344827587,LDA
707,36,0.7068965517241379,LDA
708,36,0.7758620689655172,LDA
709,36,0.6724137931034483,LDA
710,36,0.7586206896551724,MLP
711,36,0.7586206896551724,MLP
712,36,0.7413793103448276,MLP
713,36,0.6724137931034483,MLP
714,36,0.7241379310344828,MLP
715,36,0.6551724137931034,MLP
716,36,0.6379310344827587,MLP
717,36,0.6896551724137931,MLP
718,36,0.8275862068965517,MLP
719,36,0.5862068965517241,MLP
720,37,0.6949152542372882,LDA
721,37,0.5084745762711864,LDA
722,37,0.5423728813559322,LDA
723,37,0.6271186440677966,LDA
724,37,0.6610169491525424,LDA
725,37,0.6440677966101694,LDA
726,37,0.559322033898305,LDA
727,37,0.5423728813559322,LDA
728,37,0.576271186440678,LDA
729,37,0.5254237288135594,LDA
730,37,0.5423728813559322,MLP
731,37,0.5932203389830508,MLP
732,37,0.559322033898305,MLP
733,37,0.6779661016949152,MLP
734,37,0.6779661016949152,MLP
735,37,0.6271186440677966,MLP
736,37,0.6610169491525424,MLP
737,37,0.6271186440677966,MLP
738,37,0.6440677966101694,MLP
739,37,0.5423728813559322,MLP
740,38,0.7068965517241379,LDA
741,38,0.7241379310344828,LDA
742,38,0.7586206896551724,LDA
743,38,0.8103448275862069,LDA
744,38,0.7068965517241379,LDA
745,38,0.6379310344827587,LDA
746,38,0.7068965517241379,LDA
747,38,0.6551724137931034,LDA
748,38,0.6896551724137931,LDA
749,38,0.7068965517241379,LDA
750,38,0.6724137931034483,MLP
751,38,0.6896551724137931,MLP
752,38,0.8103448275862069,MLP
753,38,0.8275862068965517,MLP
754,38,0.6896551724137931,MLP
755,38,0.6206896551724138,MLP
756,38,0.6896551724137931,MLP
757,38,0.7068965517241379,MLP
758,38,0.5862068965517241,MLP
759,38,0.6379310344827587,MLP
760,39,0.7,LDA
761,39,0.8,LDA
762,39,0.6833333333333333,LDA
763,39,0.75,LDA
764,39,0.7166666666666667,LDA
765,39,0.75,LDA
766,39,0.8,LDA
767,39,0.7333333333333333,LDA
768,39,0.7333333333333333,LDA
769,39,0.6833333333333333,LDA
770,39,0.7,MLP
771,39,0.75,MLP
772,39,0.6666666666666666,MLP
773,39,0.7666666666666667,MLP
774,39,0.6833333333333333,MLP
775,39,0.8333333333333334,MLP
776,39,0.8166666666666667,MLP
777,39,0.65,MLP
778,39,0.7,MLP
779,39,0.7166666666666667,MLP
780,40,0.65,LDA
781,40,0.7333333333333333,LDA
782,40,0.55,LDA
783,40,0.5166666666666667,LDA
784,40,0.6333333333333333,LDA
785,40,0.7,LDA
786,40,0.7166666666666667,LDA
787,40,0.6833333333333333,LDA
788,40,0.65,LDA
789,40,0.7333333333333333,LDA
790,40,0.65,MLP
791,40,0.7166666666666667,MLP
792,40,0.6166666666666667,MLP
793,40,0.55,MLP
794,40,0.55,MLP
795,40,0.6,MLP
796,40,0.65,MLP
797,40,0.55,MLP
798,40,0.6,MLP
799,40,0.7166666666666667,MLP
800,41,0.9166666666666666,LDA
801,41,0.9333333333333333,LDA
802,41,0.9166666666666666,LDA
803,41,0.95,LDA
804,41,0.9333333333333333,LDA
805,41,0.8666666666666667,LDA
806,41,0.95,LDA
807,41,0.8666666666666667,LDA
808,41,0.9,LDA
809,41,0.9833333333333333,LDA
810,41,0.95,MLP
811,41,0.95,MLP
812,41,0.95,MLP
813,41,0.95,MLP
814,41,0.9166666666666666,MLP
815,41,0.95,MLP
816,41,0.9,MLP
817,41,0.9,MLP
818,41,0.9,MLP
819,41,0.9666666666666667,MLP
820,42,0.6666666666666666,LDA
821,42,0.7333333333333333,LDA
822,42,0.6166666666666667,LDA
823,42,0.7833333333333333,LDA
824,42,0.6,LDA
825,42,0.7333333333333333,LDA
826,42,0.6666666666666666,LDA
827,42,0.7166666666666667,LDA
828,42,0.7333333333333333,LDA
829,42,0.6666666666666666,LDA
830,42,0.6333333333333333,MLP
831,42,0.6833333333333333,MLP
832,42,0.7166666666666667,MLP
833,42,0.7,MLP
834,42,0.6833333333333333,MLP
835,42,0.6833333333333333,MLP
836,42,0.65,MLP
837,42,0.5833333333333334,MLP
838,42,0.6833333333333333,MLP
839,42,0.65,MLP
840,43,0.9,LDA
841,43,0.9166666666666666,LDA
842,43,0.9333333333333333,LDA
843,43,0.9333333333333333,LDA
844,43,0.9666666666666667,LDA
845,43,0.9166666666666666,LDA
846,43,0.9166666666666666,LDA
847,43,0.8666666666666667,LDA
848,43,0.95,LDA
849,43,0.9333333333333333,LDA
850,43,0.9166666666666666,MLP
851,43,0.8666666666666667,MLP
852,43,0.8833333333333333,MLP
853,43,0.9333333333333333,MLP
854,43,0.9666666666666667,MLP
855,43,0.85,MLP
856,43,0.9,MLP
857,43,0.8666666666666667,MLP
858,43,0.9666666666666667,MLP
859,43,0.95,MLP
860,44,0.7333333333333333,LDA
861,44,0.7,LDA
862,44,0.6333333333333333,LDA
863,44,0.6833333333333333,LDA
864,44,0.75,LDA
865,44,0.7333333333333333,LDA
866,44,0.7666666666666667,LDA
867,44,0.7833333333333333,LDA
868,44,0.7166666666666667,LDA
869,44,0.7166666666666667,LDA
870,44,0.75,MLP
871,44,0.7333333333333333,MLP
872,44,0.7333333333333333,MLP
873,44,0.75,MLP
874,44,0.7166666666666667,MLP
875,44,0.7833333333333333,MLP
876,44,0.75,MLP
877,44,0.8166666666666667,MLP
878,44,0.7,MLP
879,44,0.7333333333333333,MLP
880,45,0.559322033898305,LDA
881,45,0.6271186440677966,LDA
882,45,0.6779661016949152,LDA
883,45,0.576271186440678,LDA
884,45,0.6779661016949152,LDA
885,45,0.6949152542372882,LDA
886,45,0.7457627118644068,LDA
887,45,0.6779661016949152,LDA
888,45,0.576271186440678,LDA
889,45,0.7627118644067796,LDA
890,45,0.5932203389830508,MLP
891,45,0.5932203389830508,MLP
892,45,0.6779661016949152,MLP
893,45,0.6610169491525424,MLP
894,45,0.7288135593220338,MLP
895,45,0.559322033898305,MLP
896,45,0.6610169491525424,MLP
897,45,0.6610169491525424,MLP
898,45,0.4576271186440678,MLP
899,45,0.6440677966101694,MLP
900,46,0.6111111111111112,LDA
901,46,0.5833333333333334,LDA
902,46,0.5,LDA
903,46,0.6388888888888888,LDA
904,46,0.6944444444444444,LDA
905,46,0.6666666666666666,LDA
906,46,0.625,LDA
907,46,0.5833333333333334,LDA
908,46,0.5833333333333334,LDA
909,46,0.6666666666666666,LDA
910,46,0.5277777777777778,MLP
911,46,0.5416666666666666,MLP
912,46,0.5277777777777778,MLP
913,46,0.5416666666666666,MLP
914,46,0.6388888888888888,MLP
915,46,0.6527777777777778,MLP
916,46,0.6111111111111112,MLP
917,46,0.625,MLP
918,46,0.5416666666666666,MLP
919,46,0.6388888888888888,MLP
920,47,0.6206896551724138,LDA
921,47,0.6379310344827587,LDA
922,47,0.6551724137931034,LDA
923,47,0.6206896551724138,LDA
924,47,0.6206896551724138,LDA
925,47,0.6896551724137931,LDA
926,47,0.6379310344827587,LDA
927,47,0.5517241379310345,LDA
928,47,0.6551724137931034,LDA
929,47,0.5517241379310345,LDA
930,47,0.5689655172413793,MLP
931,47,0.6724137931034483,MLP
932,47,0.5517241379310345,MLP
933,47,0.6379310344827587,MLP
934,47,0.603448275862069,MLP
935,47,0.7241379310344828,MLP
936,47,0.6724137931034483,MLP
937,47,0.5517241379310345,MLP
938,47,0.6206896551724138,MLP
939,47,0.5517241379310345,MLP
940,48,0.8166666666666667,LDA
941,48,0.8,LDA
942,48,0.8833333333333333,LDA
943,48,0.9166666666666666,LDA
944,48,0.9,LDA
945,48,0.9,LDA
946,48,0.9166666666666666,LDA
947,48,0.9,LDA
948,48,0.8333333333333334,LDA
949,48,0.8833333333333333,LDA
950,48,0.8166666666666667,MLP
951,48,0.85,MLP
952,48,0.8333333333333334,MLP
953,48,0.8333333333333334,MLP
954,48,0.85,MLP
955,48,0.8333333333333334,MLP
956,48,0.8666666666666667,MLP
957,48,0.85,MLP
958,48,0.8333333333333334,MLP
959,48,0.8166666666666667,MLP
960,49,0.5344827586206896,LDA
961,49,0.603448275862069,LDA
962,49,0.6551724137931034,LDA
963,49,0.7413793103448276,LDA
964,49,0.7068965517241379,LDA
965,49,0.7413793103448276,LDA
966,49,0.603448275862069,LDA
967,49,0.7068965517241379,LDA
968,49,0.5689655172413793,LDA
969,49,0.6379310344827587,LDA
970,49,0.5517241379310345,MLP
971,49,0.5689655172413793,MLP
972,49,0.7413793103448276,MLP
973,49,0.6724137931034483,MLP
974,49,0.6379310344827587,MLP
975,49,0.6206896551724138,MLP
976,49,0.5862068965517241,MLP
977,49,0.6379310344827587,MLP
978,49,0.6206896551724138,MLP
979,49,0.6551724137931034,MLP
980,50,0.6833333333333333,LDA
981,50,0.7333333333333333,LDA
982,50,0.5666666666666667,LDA
983,50,0.7166666666666667,LDA
984,50,0.5833333333333334,LDA
985,50,0.65,LDA
986,50,0.7333333333333333,LDA
987,50,0.65,LDA
988,50,0.5833333333333334,LDA
989,50,0.65,LDA
990,50,0.65,MLP
991,50,0.7666666666666667,MLP
992,50,0.5666666666666667,MLP
993,50,0.7,MLP
994,50,0.7166666666666667,MLP
995,50,0.6166666666666667,MLP
996,50,0.7333333333333333,MLP
997,50,0.65,MLP
998,50,0.6666666666666666,MLP
999,50,0.65,MLP
1000,51,0.5084745762711864,LDA
1001,51,0.5932203389830508,LDA
1002,51,0.4067796610169492,LDA
1003,51,0.6949152542372882,LDA
1004,51,0.5084745762711864,LDA
1005,51,0.559322033898305,LDA
1006,51,0.4915254237288136,LDA
1007,51,0.559322033898305,LDA
1008,51,0.5932203389830508,LDA
1009,51,0.5932203389830508,LDA
1010,51,0.4915254237288136,MLP
1011,51,0.4915254237288136,MLP
1012,51,0.4067796610169492,MLP
1013,51,0.6610169491525424,MLP
1014,51,0.5423728813559322,MLP
1015,51,0.5084745762711864,MLP
1016,51,0.5423728813559322,MLP
1017,51,0.4576271186440678,MLP
1018,51,0.4745762711864407,MLP
1019,51,0.6779661016949152,MLP
1020,52,0.7333333333333333,LDA
1021,52,0.7,LDA
1022,52,0.7666666666666667,LDA
1023,52,0.6,LDA
1024,52,0.7,LDA
1025,52,0.6833333333333333,LDA
1026,52,0.65,LDA
1027,52,0.6833333333333333,LDA
1028,52,0.6333333333333333,LDA
1029,52,0.7166666666666667,LDA
1030,52,0.7166666666666667,MLP
1031,52,0.6833333333333333,MLP
1032,52,0.6166666666666667,MLP
1033,52,0.5333333333333333,MLP
1034,52,0.7,MLP
1035,52,0.6833333333333333,MLP
1036,52,0.7166666666666667,MLP
1037,52,0.6333333333333333,MLP
1038,52,0.6166666666666667,MLP
1039,52,0.6833333333333333,MLP
