,patient,structure,train,test
0,1,hierarchical,0.44048020000000054,0.012542200000000392
1,1,multiclass unbalanced,0.31152359999999923,0.00892230000000005
2,1,multiclass balanced,0.2537445000000016,0.006721799999999334
3,2,hierarchical,0.42784909999999954,0.014265900000001608
4,2,multiclass unbalanced,0.3103845000000014,0.00741520000000051
5,2,multiclass balanced,0.2529471000000001,0.007078599999999824
6,3,hierarchical,0.4336564999999979,0.013977900000000432
7,3,multiclass unbalanced,0.343117399999997,0.00780120000000295
8,3,multiclass balanced,0.25276850000000195,0.005398800000001813
9,4,hierarchical,0.41439010000000565,0.013838100000000964
10,4,multiclass unbalanced,0.3658494000000019,0.007417900000000088
11,4,multiclass balanced,0.25497890000000467,0.005769699999994771
12,5,hierarchical,0.4334808999999993,0.012637900000001423
13,5,multiclass unbalanced,0.31973840000000564,0.007645000000003677
14,5,multiclass balanced,0.25368539999999484,0.0061473000000091815
15,6,hierarchical,0.3664588999999978,0.012881400000011922
16,6,multiclass unbalanced,0.276970999999989,0.00791900000000112
17,6,multiclass balanced,0.2177472999999992,0.005096500000007609
18,7,hierarchical,0.5252253999999965,0.017588199999991616
19,7,multiclass unbalanced,0.38570590000000493,0.008668099999994183
20,7,multiclass balanced,0.2769925999999998,0.00645889999999838
21,8,hierarchical,0.3942186000000021,0.01350460000000453
22,8,multiclass unbalanced,0.3146654999999896,0.008040400000012937
23,8,multiclass balanced,0.23070909999999856,0.005366299999991497
24,9,hierarchical,0.5456028000000117,0.0201443999999924
25,9,multiclass unbalanced,0.44576519999999675,0.009518900000003327
26,9,multiclass balanced,0.28964660000001174,0.007484400000009828
27,10,hierarchical,0.4023178999999999,0.013974900000008006
28,10,multiclass unbalanced,0.3349081000000069,0.007913500000000795
29,10,multiclass balanced,0.27842640000000074,0.005643099999986134
30,11,hierarchical,0.4108483999999919,0.013967299999990246
31,11,multiclass unbalanced,0.3132114999999942,0.008145399999989422
32,11,multiclass balanced,0.2570647000000008,0.0059761999999921045
33,12,hierarchical,0.35945940000001997,0.01218320000000972
34,12,multiclass unbalanced,0.26512460000000715,0.00841939999997976
35,12,multiclass balanced,0.2210249000000033,0.006129399999991847
36,13,hierarchical,0.4222855000000152,0.01332890000000475
37,13,multiclass unbalanced,0.3378955000000019,0.0075703999999916505
38,13,multiclass balanced,0.2519999000000155,0.006991200000015851
39,14,hierarchical,0.39524280000000545,0.014709299999992709
40,14,multiclass unbalanced,0.37412999999997965,0.007035300000012512
41,14,multiclass balanced,0.31442540000000463,0.0066428000000087195
42,15,hierarchical,0.392113500000022,0.015359900000021298
43,15,multiclass unbalanced,0.3114448999999979,0.007264199999980292
44,15,multiclass balanced,0.22777170000000524,0.005664099999989958
45,16,hierarchical,0.4241653999999926,0.01361730000002126
46,16,multiclass unbalanced,0.3017408000000046,0.006970300000006091
47,16,multiclass balanced,0.2477162000000135,0.006378400000016882
48,17,hierarchical,0.4017641000000083,0.01649540000002503
49,17,multiclass unbalanced,0.334996799999999,0.007573899999982814
50,17,multiclass balanced,0.2537710000000004,0.0074175999999965825
51,18,hierarchical,0.4293659999999875,0.0141145999999992
52,18,multiclass unbalanced,0.34140899999999874,0.007765100000000302
53,18,multiclass balanced,0.2503761000000111,0.005968800000005103
54,19,hierarchical,0.313643600000006,0.011551300000007814
55,19,multiclass unbalanced,0.28947560000000294,0.006583000000006223
56,19,multiclass balanced,0.24065589999997883,0.005061000000011973
57,20,hierarchical,0.18127090000001544,0.005809400000003961
58,20,multiclass unbalanced,0.17960189999999443,0.002623900000003232
59,20,multiclass balanced,0.14147450000001527,0.002631899999983034
60,21,hierarchical,0.46268350000002556,0.015608499999984815
61,21,multiclass unbalanced,0.31165490000000773,0.008406499999978223
62,21,multiclass balanced,0.27029999999996335,0.00799330000000964
63,22,hierarchical,0.4341823000000318,0.012878199999988738
64,22,multiclass unbalanced,0.3308785000000398,0.0073104999999600295
65,22,multiclass balanced,0.2874262999999928,0.005716199999994842
66,23,hierarchical,0.42520779999995284,0.01529160000001184
67,23,multiclass unbalanced,0.3865711999999917,0.0075035000000411856
68,23,multiclass balanced,0.29866029999999455,0.005878100000018094
69,24,hierarchical,0.478861199999983,0.018096099999979742
70,24,multiclass unbalanced,0.3151943000000301,0.007531599999992977
71,24,multiclass balanced,0.2524348999999688,0.005855800000006184
72,25,hierarchical,0.40641119999997954,0.014710300000047027
73,25,multiclass unbalanced,0.34371800000002395,0.008507000000008702
74,25,multiclass balanced,0.24783500000000913,0.005772300000046471
75,26,hierarchical,0.43099050000000716,0.013808700000026874
76,26,multiclass unbalanced,0.3121915000000399,0.007978400000013153
77,26,multiclass balanced,0.26188510000002907,0.009579799999983152
78,27,hierarchical,0.3753881000000092,0.013749700000005305
79,27,multiclass unbalanced,0.30652180000004137,0.008136399999955302
80,27,multiclass balanced,0.22545039999999972,0.004746000000011463
81,28,hierarchical,0.4326700999999957,0.017811900000026526
82,28,multiclass unbalanced,0.31150060000004487,0.0071416000000112945
83,28,multiclass balanced,0.24250580000000355,0.00736210000002302
84,29,hierarchical,0.053781000000014956,0.0012502999999810527
85,29,multiclass unbalanced,0.0760834000000159,0.0005352000000016233
86,29,multiclass balanced,0.08321200000000317,0.0004423999999971784
87,30,hierarchical,0.2657844999999952,0.009750800000006166
88,30,multiclass unbalanced,0.25706580000002077,0.00449479999997493
89,30,multiclass balanced,0.18608860000000504,0.0028684000000112064
90,31,hierarchical,0.38719150000002855,0.013474100000053113
91,31,multiclass unbalanced,0.33907299999998486,0.00795549999998002
92,31,multiclass balanced,0.2730865999999992,0.005143999999972948
93,32,hierarchical,0.43244650000002594,0.014379799999971965
94,32,multiclass unbalanced,0.32483519999999544,0.009069599999975253
95,32,multiclass balanced,0.24331609999995862,0.005259699999953682
96,33,hierarchical,0.40886050000000296,0.017780800000025465
97,33,multiclass unbalanced,0.30804139999997915,0.008001299999989442
98,33,multiclass balanced,0.2503633000000036,0.004944000000023152
99,34,hierarchical,0.06097599999998238,0.0014444000000253254
100,34,multiclass unbalanced,0.09914939999998751,0.0004963000000088869
101,34,multiclass balanced,0.08107939999996461,0.0004866000000447457
102,35,hierarchical,0.4207225999999764,0.014967500000011569
103,35,multiclass unbalanced,0.343946399999993,0.008585700000026009
104,35,multiclass balanced,0.25107220000001007,0.005259899999998652
105,36,hierarchical,0.4400999999999726,0.013059499999997115
106,36,multiclass unbalanced,0.3252628000000186,0.007849100000044018
107,36,multiclass balanced,0.27164730000004056,0.00462840000000142
108,37,hierarchical,0.4211417999999867,0.018743400000005295
109,37,multiclass unbalanced,0.3416336999999885,0.008168799999964449
110,37,multiclass balanced,0.2686951000000022,0.00716490000002068
111,38,hierarchical,0.416953000000035,0.012102999999967778
112,38,multiclass unbalanced,0.3237745000000132,0.0065230000000156
113,38,multiclass balanced,0.2386017000000038,0.005192800000031639
114,39,hierarchical,0.4688744999999699,0.0151271999999949
115,39,multiclass unbalanced,0.31777240000002394,0.007874700000002122
116,39,multiclass balanced,0.2561555999999996,0.004746999999952095
117,40,hierarchical,0.44461890000002313,0.014028800000005504
118,40,multiclass unbalanced,0.33561919999999645,0.006231200000001991
119,40,multiclass balanced,0.28107299999999213,0.0058312999999543536
120,41,hierarchical,0.4390766999999869,0.0139416000000665
121,41,multiclass unbalanced,0.3204536000000644,0.007446999999956461
122,41,multiclass balanced,0.2638507000000345,0.0048573000000260436
123,42,hierarchical,0.43577960000004623,0.015697100000011233
124,42,multiclass unbalanced,0.34134579999999914,0.006653499999970336
125,42,multiclass balanced,0.2583699000000479,0.005704300000047624
126,43,hierarchical,0.44452000000001135,0.014713199999960125
127,43,multiclass unbalanced,0.3602235999999266,0.006719099999941136
128,43,multiclass balanced,0.27781400000003487,0.0050881999999319305
129,44,hierarchical,0.43292969999993147,0.01566990000003443
130,44,multiclass unbalanced,0.3325554000000466,0.0076652000000194676
131,44,multiclass balanced,0.3085051000000476,0.005412299999989045
132,45,hierarchical,0.4294667000000345,0.014939199999957964
133,45,multiclass unbalanced,0.31916260000002694,0.00739710000004834
134,45,multiclass balanced,0.2728084000000308,0.004883100000029117
135,46,hierarchical,0.558559100000025,0.019312199999944824
136,46,multiclass unbalanced,0.3949643000000833,0.009302499999989777
137,46,multiclass balanced,0.2845644999999877,0.006298099999980877
138,47,hierarchical,0.4369355999999698,0.015562599999952909
139,47,multiclass unbalanced,0.32342719999996916,0.008389599999986785
140,47,multiclass balanced,0.24610119999999824,0.005167199999959848
141,48,hierarchical,0.4539029000000028,0.013975700000059987
142,48,multiclass unbalanced,0.3152767000000267,0.006845800000064628
143,48,multiclass balanced,0.261430799999971,0.007266800000024887
144,49,hierarchical,0.4083326999999599,0.014205700000047727
145,49,multiclass unbalanced,0.3320962000000236,0.00784109999995053
146,49,multiclass balanced,0.2533572999999478,0.004982299999937823
147,50,hierarchical,0.4697194000000309,0.014405100000089988
148,50,multiclass unbalanced,0.30651369999998224,0.006633700000065801
149,50,multiclass balanced,0.2452837000000727,0.0048015999999506676
150,51,hierarchical,0.41630610000004253,0.01430690000006507
151,51,multiclass unbalanced,0.3024035000000822,0.00663760000009006
152,51,multiclass balanced,0.2519523000000845,0.005667700000003606
153,52,hierarchical,0.430275800000004,0.012140299999941817
154,52,multiclass unbalanced,0.3247599999999693,0.008478100000047561
155,52,multiclass balanced,0.2557453000000578,0.007650699999999233
